,Child Id,Cluster,Category,Score
109,LAN564,4,RSDQE,0
110,LAN565,4,RSDQE,0
111,LAN566,2,RSDQE,4
112,LAN568,2,RSDQE,1
113,LAN601,1,RSDQE,5
114,LAN683,2,RSDQE,2
115,LAN721,2,RSDQE,5
116,LAN722,4,RSDQE,0
117,LAN761,2,RSDQE,0
118,LAN762,1,RSDQE,8
119,LAN801,4,RSDQE,0
120,LAN842,2,RSDQE,3
121,LAN961,2,RSDQE,4
122,LAN962,0,RSDQE,0
123,1112,3,RSDQH,4
124,3333,4,RSDQH,0
125,KLA318,0,RSDQH,2
126,KLA319,3,RSDQH,6
127,KLA320,0,RSDQH,3
128,LAN006,4,RSDQH,0
129,LAN008,4,RSDQH,0
130,LAN041,1,RSDQH,5
131,LAN083,2,RSDQH,3
132,LAN1041,4,RSDQH,0
133,LAN1086,2,RSDQH,6
134,LAN1123,0,RSDQH,2
135,LAN1161,2,RSDQH,3
136,LAN1162,2,RSDQH,4
137,LAN162,0,RSDQH,2
138,LAN163,0,RSDQH,3
139,LAN201,0,RSDQH,4
140,LAN203,0,RSDQH,5
141,LAN204,0,RSDQH,5
142,LAN205,4,RSDQH,2
143,LAN206,0,RSDQH,5
144,LAN207,0,RSDQH,4
145,LAN208,0,RSDQH,4
146,LAN282,1,RSDQH,7
147,LAN283,1,RSDQH,5
148,LAN523,4,RSDQH,2
149,LAN524,0,RSDQH,0
150,LAN564,4,RSDQH,0
151,LAN565,4,RSDQH,0
152,LAN566,2,RSDQH,6
153,LAN568,2,RSDQH,4
154,LAN601,1,RSDQH,7
155,LAN683,2,RSDQH,6
156,LAN721,2,RSDQH,3
157,LAN722,4,RSDQH,3
158,LAN761,2,RSDQH,4
159,LAN762,1,RSDQH,9
160,LAN801,4,RSDQH,2
161,LAN842,2,RSDQH,3
162,LAN961,2,RSDQH,4
163,LAN962,0,RSDQH,5
164,1112,3,RSDQP,5
165,3333,4,RSDQP,0
166,KLA318,0,RSDQP,4
167,KLA319,3,RSDQP,6
168,KLA320,0,RSDQP,4
169,LAN006,4,RSDQP,0
170,LAN008,4,RSDQP,0
171,LAN041,1,RSDQP,2
172,LAN083,2,RSDQP,2
173,LAN1041,4,RSDQP,0
174,LAN1086,2,RSDQP,0
175,LAN1123,0,RSDQP,2
176,LAN1161,2,RSDQP,1
177,LAN1162,2,RSDQP,2
178,LAN162,0,RSDQP,1
179,LAN163,0,RSDQP,0
180,LAN201,0,RSDQP,0
181,LAN203,0,RSDQP,0
182,LAN204,0,RSDQP,2
183,LAN205,4,RSDQP,0
184,LAN206,0,RSDQP,2
185,LAN207,0,RSDQP,2
186,LAN208,0,RSDQP,0
187,LAN282,1,RSDQP,4
188,LAN283,1,RSDQP,1
189,LAN523,4,RSDQP,0
190,LAN524,0,RSDQP,0
191,LAN564,4,RSDQP,0
192,LAN565,4,RSDQP,0
193,LAN566,2,RSDQP,0
194,LAN568,2,RSDQP,0
195,LAN601,1,RSDQP,1
196,LAN683,2,RSDQP,1
197,LAN721,2,RSDQP,1
198,LAN722,4,RSDQP,0
199,LAN761,2,RSDQP,1
200,LAN762,1,RSDQP,3
201,LAN801,4,RSDQP,0
202,LAN842,2,RSDQP,2
203,LAN961,2,RSDQP,2
204,LAN962,0,RSDQP,0
